_@@_ ./target/Q1A(R2)-en.docx	_@@_ ./target/Q1A(R2)-cn.docx
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Shelf life acceptance criteria should be derived from consideration of all available stability information. 	2.2.5 质量标准 
It may be appropriate to have justifiable differences between the shelf life and release acceptance criteria based on the stability evaluation and the changes observed on storage. 	
Any differences between the release and shelf life acceptance criteria for antimicrobial preservative content should be supported by a validated correlation of chemical content and preservative effectiveness demonstrated during drug development on the product in its final formulation (except for preservative concentration) intended for marketing. 	
 A single primary stability batch of the drug product should be tested for antimicrobial preservative effectiveness (in addition to preservative content) at the proposed shelf life for verification purposes, regardless of whether there is a difference between the release and shelf life acceptance criteria for preservative content. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.6. 	质量标准即一系列的试验、参考分析方法和建议认可的限度要求，包括两种：放行标准和货架期标准，在 ICH 的 Q6A 和 Q6B 中阐述。
Testing Frequency 	此外，制剂中降解产物的控制要求在 Q3B 中阐述。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For long term studies, frequency of testing should be sufficient to establish the stability profile of the drug product. 	稳定性研究应检验那些在贮藏期间易变化的、可能影响质量、安全性和/或有效性的项目。
For products with a proposed shelf life of at least 12 months, the frequency of testing at the long term storage condition should normally be every 3 months over the first year, every 6 months over the second year, and annually thereafter through the proposed shelf life. 	检验应包括适当的物理、化学、生物、微生物学特性、保护剂含量（如：抗氧剂、抑菌剂）和功能性测试（如定量给药系统）。
	应采用充分验证的、能指示稳定性的分析方法。
	稳定性研究是否需重复及重复程度将取决于验证研究的结果。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
At the accelerated storage condition, a minimum of three time points, including the initial and final time points (e.g., 0, 3, and 6 months), from a 6-month study is recommended. 	根据所有稳定性资料来制定货架期标准。
Where an expectation (based on development experience) exists that results from accelerated testing are likely to approach significant change criteria, increased testing should be conducted either by adding samples at the final time point or by including a fourth time point in the study design. 	根据稳定性结果和贮藏期观察到的变化，允许货贺期标准和放行标准存在差异。
	放行标准和货架期标准中抑菌剂含量限度的任何不同，都应该在药物研发阶段中，对拟上市的最终处方（除保护剂含量外）中化合物含量与保护剂有效性之间的相互关系进行验证，以支持这两种标准中限度的制定。
	不管放行标准和货架期标准中保护剂含量限度是否不同，都需取一批进行稳定性试验的申报制剂，在建议的货架期测定和证实抑菌剂的有效性（除测定抑菌剂含量外）。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
When testing at the intermediate storage condition is called for as a result of significant change at the accelerated storage condition, a minimum of four time points, including the initial and final time points (e.g., 0, 6, 9, 12 months), from a 12month study is recommended. 	2.2.6 试验频率 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Reduced designs, i.e., matrixing or bracketing, where the testing frequency is reduced or certain factor combinations are not tested at all, can be applied, if justified. 	对长期稳定性研究，应有足够的试验频率，以了解制剂稳定性的总体情况。
 	对于建议货架期至少为 12 个月的制剂，在长期试验放置条件下的试验频率一般为第一年每 3 个月 1 次，第二年每 6 个月 1 次，以后每年一次，直到建议的货架期期满。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.7. 	在加速试验放置条件下，为期 6 个月的研究中至少进行包括初次和末次的 3 个时间点（如：0、3、6 月）的试验。
Storage Conditions 	根据开发研究的经验，预计加速试验结果可能会接近显著变化的限度，就应在最后一次时间点增加样本数或在研究设计中增加第 4 个时间点。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
In general, a drug product should be evaluated under storage conditions (with appropriate tolerances) that test its thermal stability and, if applicable, its sensitivity to moisture or potential for solvent loss. 	如果在加速试验放置条件下产生显著变化，则要增加中间放置条件试验。
The storage conditions and the lengths of studies chosen should be sufficient to cover storage, shipment, and subsequent use. 	建议进行为期 12 个月的研究，其中至少进行包括初次和末次的 4 个时间点（如：0、6、9、12 月）的试验。
 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stability testing of the drug product after constitution or dilution, if applicable, should be conducted to provide information for the labeling on the preparation, storage condition, and in-use period of the constituted or diluted product. 	合理的情况下，可采用减少试验次数的设计，如：采用矩阵设计或括号法，试验次数可减少或不对某些因素的组合进行试验。
This testing should be performed on the constituted or diluted product through the proposed in-use period on primary batches as part of the formal stability studies at initial and final time points and, if full shelf life long term data will not be available before submission, at 12 months or the last time point for which data will be available. 	 
 In general, this testing need not be repeated on commitment batches. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The long term testing should cover a minimum of 12 months’ duration on at least three primary batches at the time of submission and should be continued for a period of time sufficient to cover the proposed shelf life. 	2.2.7 放置条件 
Additional data accumulated during the assessment period of the registration application should be submitted to the authorities if requested. 	
Data from the accelerated storage condition and, if appropriate, from the intermediate storage condition can be used to evaluate the effect of short term excursions outside the label storage conditions (such as might occur during shipping). 	
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Long term, accelerated, and, where appropriate, intermediate storage conditions for drug products are detailed in the sections below. 	通常，制剂应在一定的放置条件下（在适当的范围内）进行考察，以考察其热稳定性，必要时考察其对湿度的敏感性或潜在的溶剂损失。
 The general case applies if the drug product is not specifically covered by a subsequent section. 	选择的放置条件和研究时间长短应充分考虑贮藏、运输和使用的整个过程。
 Alternative storage conditions can be used, if justified. 	必要时，对配制或稀释后使用的制剂应进行稳定性试验，可为标签上的配制、贮藏条件和配制或稀释后的使用期限提供依据。
	应在稳定性初始时间点和末期对配制和稀释后的产品进行使用中的稳定性试验，作为正式稳定性试验的一部分。
	如果申报时不能提供整个货架期试验数据，应提供第 12 个月或最近一次测定的稳定性数据。
	通常，对承诺的批次不必重复这项试验。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.7.1. 	申报时的长期试验应至少包括三个批次的至少连续 12 个月的试验，并应继续试验至足以涵盖建议的货架期。
General case 	注册申报考察期间积累的其他数据，如有关管理当局需要，也要呈报。
	由加速试验和中间试验放置条件所得到的数据，可用于评价短期偏离标签贮藏条件的影响（如运输途中可能发生的情况）。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
*It is up to the applicant to decide whether long term stability studies are performed at 25 ± 2°C/60% RH ± 5% RH or 30°C ± 2°C/65% RH ± 5% RH. 	制剂长期试验、加速试验及必要时中间试验的放置条件在下节详述，除另有规定外，可采用下节所述的“一般情况”的放置条件。
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
**If 30°C ± 2°C/65% RH ± 5% RH is the long-term condition, there is no intermediate condition. 	如果合理，可以使用替代的放置条件。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	2.2.7.1 一般情况 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If long-term studies are conducted at 25°C ± 2°C/60% RH ± 5% RH and  “significant change” occurs at any time during 6 months’ testing at the accelerated storage condition, additional testing at the intermediate storage condition should be conducted and evaluated against significant change criteria. 	长期稳定性研究在 25℃±2℃/60%RH±5%RH 或 30℃±2℃
The initial application should include a minimum of 6 months’ data from a 12-month study at the intermediate storage condition. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
In general, “significant change” for a drug product is defined as: 	/65%RH±5%RH 条件下进行，由申请人决定。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A 5% change in assay from its initial value; or failure to meet the acceptance criteria for potency when using biological or immunological procedures;  	★ 如果把 30℃±2℃/65%RH±5%RH 作为长期试验条件，则无中间试验条件。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Any degradation product’s exceeding its acceptance criterion;  	如果在 25℃±2℃/60%RH±5%RH 条件下进行长期试验，而在加速放置条件下的 6 个月期间的任何时间点发生“显著变化”，则增加中间放置条件试验，并对显著性变化的情况进行评价。
	初次申报应包括在中间放置条件下进行 12 个月研究中的至少 6 个月数据。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Failure to meet the acceptance criteria for appearance, physical attributes, and functionality test (e.g., color, phase separation, resuspendibility, caking, hardness, dose delivery per actuation); however, some changes in physical attributes (e.g., softening of suppositories, melting of creams) may be expected under accelerated conditions;  	通常制剂的“显著性变化”定义为： 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
and, as appropriate for the dosage form: 	1.含量与初始值相差 5%；或采用生物或免疫法测定时效价不符合规定； 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Failure to meet the acceptance criterion for pH; or 	2.任何降解产物超过标准限度要求； 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Failure to meet the acceptance criteria for dissolution for 12 dosage units. 	3.外观、物理常数、功能试验（如颜色、相分离、再分散性、粘结、硬度、每揿剂量）不符合标准要求。
	然而，一些物理性能（如：栓剂的变软、霜剂的熔化）的变化可预料到会在加速试验条件下出现；另外，对于某些剂型： 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.7.2. 	4.pH值不符合规定； 
Drug products packaged in impermeable containers 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Sensitivity to moisture or potential for solvent loss is not a concern for drug products packaged in impermeable containers that provide a permanent barrier to passage of moisture or solvent. 	5.12 个剂量单位的溶出度不符合标准的规定。
Thus, stability studies for products stored in impermeable containers can be conducted under any controlled or ambient humidity condition. 	 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.7.3. 	2.2.7.2 包装在非渗透容器中的制剂 
Drug products packaged in semi-permeable containers 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Aqueous-based products packaged in semi-permeable containers should be evaluated for potential water loss in addition to physical, chemical, biological, and microbiological stability. 	对包装在非渗透容器中的药物制剂可不考虑药物的湿敏感性或可能的溶剂损失，因为这种容器具有防止潮湿和溶剂通过的永久屏障。
This evaluation can be carried out under conditions of low relative humidity, as discussed below. 	因此，包装在非渗透容器中的制剂稳定性研究可在任何湿度下进行。
Ultimately, it should be demonstrated that aqueous-based drug products stored in semi-permeable containers can withstand low relative humidity environments. 	 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Other comparable approaches can be developed and reported for non-aqueous, solvent-based products. 	2.2.7.3 包装在半渗透容器中的制剂 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	包装在半渗透容器中的水溶液制剂，除物理、化学、生物和微生物稳定性考察外，应考察潜在的失水性。
	这种考察可在如下所述的低相对湿度条件下进行，以证明其可以放在低相对湿度的环境中。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
*It is up to the applicant to decide whether long term stability studies are performed at 25 ± 2°C/40% RH ± 5% RH or 30°C ± 2°C/35% RH ± 5% RH. 	对于非水性溶媒的药物，可建立其他可比较的方法并报告。
 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
**If 30°C ± 2°C/35% RH ± 5% RH is the long-term condition, there is no intermediate condition. 	★ 长期试验在 25℃±2℃/40%RH±5%RH 还是在 30℃±2℃
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	/35%RH±5%RH 条件下进行，由申请者决定。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For long-term studies conducted at 25°C ± 2°C/40% RH ± 5% RH, additional testing at the intermediate storage condition should be performed as described under the general case to evaluate the temperature effect at 30°C if  significant change other than water loss occurs during the 6 months’ testing at the accelerated storage condition. 	★★ 如果把 30℃±2℃/35%RH±5%RH 作为长期试验条件，则无
A significant change in water loss alone at the accelerated storage condition does not necessitate testing at the intermediate storage condition. 	
However, data should be provided to demonstrate that the drug product will not have significant water loss throughout the proposed shelf life if stored at 25°C and the reference relative humidity of 40% RH. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A 5% loss in water from its initial value is considered a significant change for a product packaged in a semi-permeable container after an equivalent of 3 months’ storage at 40°C/NMT 25% RH. 	中间试验条件。
 However, for small containers (1 mL or less) or unitdose products, a water loss of 5% or more after an equivalent of 3 months’ storage at 40°C/NMT 25% RH may be appropriate, if justified. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
An alternative approach to studying at the reference relative humidity as recommended in the table above (for either long term or accelerated testing) is performing the stability studies under higher relative humidity and deriving the water loss at the reference relative humidity through calculation. 	 
This can be achieved by experimentally determining the permeation coefficient for the container closure system or, as shown in the example below, using the calculated ratio of water loss rates between the two humidity conditions at the same temperature. 	
The permeation coefficient for a container closure system can be experimentally determined by using the worst case scenario (e.g., the most diluted of a series of concentrations) for the proposed drug product. 	
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Example of an approach for determining water loss: 	如果在 25℃±2℃/40%RH±5%RH 条件下进行长期试验，而在加速放置条件下的 6 个月期间的任何时间点发生除失水外的显著变化，应增加按“一般情况”下所述的中间试验，以考察 30℃时温度的影响。
	在加速试验放置条件下，仅失水一项发生显著性变化，不必进行中间试验。
	然而，应有数据证明制剂在建议的货架期贮藏在
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For a product in a given container closure system, container size, and fill, an appropriate approach for deriving the water loss rate at the reference relative humidity is to multiply the water loss rate measured at an alternative relative humidity at the same temperature by a water loss rate ratio shown in the table below. 	25℃，40%RH 时无明显失水。
A linear water loss rate at the alternative relative humidity over the storage period should be demonstrated. 	 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For example, at a given temperature, e.g., 40°C, the calculated water loss rate during storage at NMT 25% RH is the water loss rate measured at 75% RH multiplied by 3.0, the corresponding water loss rate ratio. 	包装在半渗透容器中的制剂，在 40℃、不超过 25%RH 的条件下放置 3 个月，失水量与原始值相差 5%，可认为有显著性变化。
	但是，对于小容器（≤1ml）或单剂量包装容器，只要说明理由，
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	40℃不超过 25%RH 放置 3 个月失水 5%或以上是可以接受的。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Valid water loss rate ratios at relative humidity conditions other than those shown in the table above can also be used. 	可用另一种方法来进行上表推荐的参比相对湿度条件下的研究（无论是长期还是加速试验），即在高湿情况下进行稳定性研究，然后通过计算得出参比相对湿度时的失水率。
 	具体方法是通过实验测定容器密封系统的渗透因子，或如下例所示，利用计算得到的同一温度下不同湿度的失水率之比得出。
	一个容器密封系统的渗透因子可以用拟包装的制剂在最差的情况下（如：系列浓度中最稀的一种）经实验测定而得。
	测定失水的例子： 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	对于包装在一定容器密封系统、一定大小尺寸、一定装量的制剂，计算其在参比相对湿度下的失水率的方法，是用在相同温度下和实测相对湿度下测得的失水率与下表中的失水率之比相乘。
	但应证明在贮藏过程中，实测时的相对湿度与失水率之间呈线性关系。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.7.4. 	例如，在温度 40℃下，计算放置在不超过 25%RH 时的失水率，就是将 75%RH 时测得的失水率乘以 3（相应的失水率之比）。
Drug products intended for storage in a refrigerator 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	除表中所列之外，其他相对湿度条件下有充分根据的失水率之比也可采用。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the drug product is packaged in a semi-permeable container, appropriate information should be provided to assess the extent of water loss. 	2.2.7.4 拟冷藏的制剂 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Data from refrigerated storage should be assessed according to the evaluation section of this guideline, except where explicitly noted below. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If significant change occurs between 3 and 6 months’ testing at the accelerated storage condition, the proposed shelf life should be based on the real time data available from the long term storage condition. 	如果制剂包装在半渗透容器中，应提供适当的信息以考察失水程度。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If significant change occurs within the first 3 months’ testing at the accelerated storage condition, a discussion should be provided to address the effect of short term excursions outside the label storage condition, e.g., during shipment and handling. 	除以下情况外，应根据本指导原则评价部分考察冷藏条件下的稳定性实验数据。
This discussion can be supported, if appropriate, by further testing on a single batch of the drug product for a period shorter than 3 months but with more frequent testing than usual. 	 
It is considered unnecessary to continue to test a product through 6 months when a significant change has occurred within the first 3 months. 	
2.2.7.5. 	
Drug products intended for storage in a freezer 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	如果加速试验 3 至 6 个月期间发生显著变化，建议的货架期应根据长期试验中实际时间的数据而定。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For drug products intended for storage in a freezer, the shelf life should be based on the real time data obtained at the long term storage condition. 	如果加速试验前三个月发生显著性变化，应讨论短期偏离标签上的贮藏条件（如在运输途中或搬运中）对药物的影响。
In the absence of an accelerated storage condition for drug products intended to be stored in a freezer, testing on a single batch at an elevated temperature (e.g., 5°C ± 3°C or 25°C ± 2°C) for an appropriate time period should be conducted to address the effect of short term excursions outside the proposed label storage condition. 	必要时可对一批制剂进行少于 3 个月但更频繁的测试来进行验证。
	如果前 3 个月已发生了显著变化，就不必继续进行 6 个月的试验。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.7.6. 	2.2.7.5 拟冷冻贮藏的制剂 
Drug products intended for storage below -20°C  	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Drug products intended for storage below -20°C should be treated on a case-by-case basis. 	对拟冷冻贮藏的制剂，货架期应根据长期试验放置条件下实际时间的数据而定。
	虽然没有加速试验放置条件，但应对一批样品在略高的温度下（如：5℃±3℃或 25℃±2℃）放置适当时间进行考察，以了解短期偏离标签贮藏条件对该制剂的影响。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.8. 	2.2.7.6 拟在-20℃以下贮藏的制剂 
Stability Commitment 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
When available long term stability data on primary batches do not cover the proposed shelf life granted at the time of approval, a commitment should be made to continue the stability studies post approval in order to firmly establish the shelf life. 	对于拟在-20℃以下贮藏的制剂应酌情处理。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Where the submission includes long term stability data from three production batches covering the proposed shelf life, a post approval commitment is considered unnecessary. 	2.2.8 稳定性研究承诺 
Otherwise, one of the following commitments should be made: 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the submission includes data from stability studies on at least three production batches, a commitment should be made to continue the long term studies through the proposed shelf life and the accelerated studies for 6 months. 	当注册批次的长期稳定性数据在批准时还无法涵盖所建议的货架期时，应承诺在批准后继续进行稳定性研究，以建立确切的货架期。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the submission includes data from stability studies on fewer than three production batches, a commitment should be made to continue the long term studies through the proposed shelf life and the accelerated studies for 6 months, and to place additional production batches, to a total of at least three, on long term stability studies through the proposed shelf life and on accelerated studies for 6 months. 	当申报的三批生产批次长期稳定性数据已涵盖了所建议的货架期，则认为不需进行批准后的承诺。
	否则，有下列情况之一的也应承诺： 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the submission does not include stability data on production batches, a commitment should be made to place the first three production batches on long term stability studies through the proposed shelf life and on accelerated studies for 6 months. 	1．如果递交资料包含了至少三批生产规模批次的稳定性研究数据但未至货架期，应承诺继续这些研究直到建议的货架期和进行六个月的加速试验。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The stability protocol used for studies on commitment batches should be the same as that for the primary batches, unless otherwise scientifically justified. 	2．如果递交的稳定性研究数据资料包含的生产批次少于三批，应承诺继续进行这些长期稳定性研究直到建议的货架期和进行六个月的加速试验，并补充试验的批次到至少三批，进行直到所建议的货架期的长期稳定性试验和进行六个月的加速试验。
	 3．如果递交的资料不包含生产批次稳定性数据，则应承诺对生产规模生产的前三批进行长期稳定性研究直到所建议的货架期和进行六个月的加速试验。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Where intermediate testing is called for by a significant change at the accelerated storage condition for the primary batches, testing on the commitment batches can be conducted at either the intermediate or the accelerated storage condition. 	除非有其他的科学依据，用于研究承诺批次的长期稳定性研究方案应与研究注册批次的方案相同。
However, if significant change occurs at the accelerated storage condition on the commitment batches, testing at the intermediate storage condition should also be conducted. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.9. 	当注册批次的加速试验有显著变化而需进行中间试验时，承诺批次可进行中间试验，也可进行加速试验。
Evaluation 	然而，如果承诺批次的加速试验有显著性变化，也要进行中间试验。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A systematic approach should be adopted in the presentation and evaluation of the stability information, which should include, as appropriate, results from the physical, chemical, biological, and microbiological tests, including particular attributes of the dosage form (for example, dissolution rate for solid oral dosage forms). 	2.2.9 评价 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The purpose of the stability study is to establish, based on testing a minimum of three batches of the drug product, a shelf life and label storage instructions applicable to all future batches of the drug product manufactured and packaged under similar circumstances. 	申报时应采用系统评估方法来评价稳定性资料，包括物理、化学、生物和微生物测定等的结果，以及制剂的特殊性能指标（如：固体口服制剂的溶出度）。
The degree of variability of individual batches affects the confidence that a future production batch will remain within specification throughout its shelf life. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Where the data show so little degradation and so little variability that it is apparent from looking at the data that the requested shelf life will be granted, it is normally unnecessary to go through the formal statistical analysis; providing a justification for the omission should be sufficient. 	稳定性研究的目的是根据至少三批制剂的测定结果，确定将来所有在相似条件下生产和包装的制剂的货架期和标签上的贮藏条件。
	批次间变异的程度有可能产生产品质量的差异，但产品在货架期内应符合质量标准的要求。
	有时数据表明降解和变异非常小，以至于从数据上就可以明显看出所申请的货架期是合理的，这时通常不必进行正式的统计分析，只要提供省略的理由即可。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
An approach for analyzing data of a quantitative attribute that is expected to change with time is to determine the time at which the 95 one-sided confidence limit for the mean curve intersects the acceptance criterion. 	分析那些可能会随时间变化的定量参数的一个方法是：将平均曲线的 95%单侧置信限与认可标准的相交点所对应的时间点作为货架期。
If analysis shows that the batch-tobatch variability is small, it is advantageous to combine the data into one overall estimate. 	如果分析表明批间变异较小，最好将数据合并进行整体评估。
This can be done by first applying appropriate statistical tests (e.g., p values for level of significance of rejection of more than 0.25) to the slopes of the regression lines and zero time intercepts for the individual batches. 	具体做法是：先对每批样品的回归曲线的斜率和截距进行统计检验（如 P 值＞0.25 表示无显著性差异）。
If it is inappropriate to combine data from several batches, the overall shelf life should be based on the minimum time a batch can be expected to remain within acceptance criteria. 	如果不能合并，总的货架期可以根据其中那批货架寿命最短的时间来定。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The nature of the degradation relationship will determine whether the data should be transformed for linear regression analysis. 	降解关系的性质将决定是否可将数据转换为线性回归分析。
Usually the relationship can be represented by a linear, quadratic, or cubic function on an arithmetic or logarithmic scale. 	通常这种关系可表示为算术或对数的一次、二次或三次函数关系。
Statistical methods should be employed to test the goodness of fit on all batches and combined batches (where appropriate) to the assumed degradation line or curve. 	各批次及合并批次（如有必要）的数据与假定降解直线或曲线拟合程度的好坏，应该用统计方法进行检验。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Limited extrapolation of the real time data from the long term storage condition beyond the observed range to extend the shelf life can be undertaken at approval time, if justified. 	如果合理，在报批阶段，可依据长期贮藏条件下获得的实测数据，有限外推得到超出观察时间范围外的货架期。
This justification should be based on what is known about the mechanisms of degradation, the results of testing under accelerated conditions, the goodness of fit of any mathematical model, batch size, existence of supporting stability data, etc. 	其合理性应基于已知的降解机制、加速试验的结果、数学模型的良好的拟合度、批次规模、稳定性数据的支持程度等。
However, this extrapolation assumes that the same degradation relationship will continue to apply beyond the observed data. 	然而，外推法的应用是建立在确信“在观察范围外也存在着相同的降解关系”的基础上的。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Any evaluation should consider not only the assay but also the degradation products and other appropriate attributes. 	任何评价不仅要考虑含量，还要考虑降解产物和其他有关的性能指标。
Where appropriate, attention should be paid to reviewing the adequacy of the mass balance and different stability and degradation performance. 	如有必要，应注意考察质量平衡情况和不同的稳定性及降解特性。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.10. 	2.2.10 说明/标签 
Statements/Labeling 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A storage statement should be established for the labeling in accordance with relevant national/regional requirements. 	应按照相应的国家/地区的要求，在标签上说明贮藏条件。
The statement should be based on the stability evaluation of the drug product. 	该说明应建立在制剂稳定性研究的基础上。
Where applicable, specific instruction should be provided, particularly for drug products that cannot tolerate freezing. 	必要时，应有特殊说明，尤其是对不能冷冻的制剂。
Terms such as “ambient conditions” or “room temperature” should be avoided. 	应避免使用如“环境条件”或“室温”这一类术语。
	标签上的贮藏条件直接反映制剂稳定性。
	失效日期应标在容器标签上。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
There should be a direct link between the label storage statement and the demonstrated stability of the drug product. 	3．术语 
 An expiration date should be displayed on the container label. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
3. 	下面的术语是为便于理解本指导原则而提供的。
GLOSSARY  	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The following definitions are provided to facilitate interpretation of the guideline. 	加速试验（Accelerated Testing） 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Accelerated testing 	加速试验是通过使用超常的贮藏条件来加速原料药或制剂的化学降解或物理变化。
	它是正式的稳定性研究的一部分。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Studies designed to increase the rate of chemical degradation or physical change of a drug substance or drug product by using exaggerated storage conditions as part of the formal stability studies. 	除了长期稳定性研究外，从这些研究中得到的数据也可以评估在非加速条件下更长时间内的化学变化以及评价在短期偏离标签上所注明的贮藏条件，如运输过程中可能遇到的情况时的影响，加速试验研究的结果有时不能预示物理变化。
Data from these studies, in addition to long term stability studies, can be used to assess longer term chemical effects at non-accelerated conditions and to evaluate the effect of short term excursions outside the label storage conditions such as might occur during shipping. 	 
Results from accelerated testing studies are not always predictive of physical changes. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Bracketing 	括号法（Bracketing） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
